Team Name,Losses,Total points,Points in 4th quarter,Wins,Game ID,Percentage of field goals,Rebounds,Number of team assists,Points in 3rd quarter,Turnovers,Percentage of 3 points,Points in 1st quarter,Points in 2nd quarter
Hawks,12,95,,46,0,,,,,,,,
Magic,41,88,21,19,0,,,,,,,,
Knicks,31,82,,5,1,41,36,,,,,,
Bucks,17,95,,18,1,46,48,,,,,,
Suns,2,91,20,3,2,,35,13,19,,,,
Grizzlies,,102,26,,2,50,37,25,30,,,,
Raptors,15,114,25,29,3,53,,,,8,,,
Pistons,28,110,31,17,3,46,,,,14,,,
Bucks,35,91,,24,4,,,,,21,58,,
Pistons,29,102,22,30,4,,,,,,40,,
Bucks,8,118,,8,5,54,,,34,,,,
Cavaliers,3,101,,13,5,,,,20,,,,
Celtics,4,93,,0,6,,,,25,,,,
Cavaliers,,101,,,6,40,,,13,,,,
Thunder,13,114,,8,7,50,54,,,20,,,
Bucks,12,101,,11,7,41,31,,,,,,
Clippers,,,,,9,50,,,,,,,
Warriors,7,,,,9,,,38,,,,,
Lakers,53,87,,14,10,,,,,,19,,
Knicks,40,90,,28,10,,,,,,,,
Raptors,,,,,11,,,,,,56,,
Bucks,,,,,11,,,,,,17,,
Grizzlies,,105,,,12,,,,,17,,,
Timberwolves,1,101,,0,12,,,,,23,,,
Nets,42,117,42,37,13,,,,,,,31,
Wizards,34,80,18,45,13,,,,,,,14,
Lakers,58,88,,15,14,,,,,,,,
Wizards,37,101,,36,14,,,,,,,,26
Cavaliers,29,113,,53,15,,,,,,,,
Wizards,36,108,,46,15,,,,,,,,
Nuggets,17,107,,11,16,,,,16,,,,
Lakers,23,111,,5,16,,,,32,,,,
Trail Blazers,29,104,,22,17,,,,,,,,
Mavericks,30,108,,20,17,,,,,,,,
Heat,,107,,,18,,,22,,,,,
Raptors,1,102,,2,18,,,,,10,,,
Clippers,,133,,,19,,,,,,,,
Pacers,,,,,20,,,,,,32,,
Magic,,69,,,20,32,,,,,20,,
Grizzlies,7,110,,8,21,,,,,,,,
Mavericks,6,96,,9,21,,48,,,,,,
Rockets,,123,,,22,,,,,,,,
