Player Name,name,height,nationality,birth_place,birth_date,position,team_2014,team_2015,team_2016
Mike Miller,Mike Miller,6.67,,"Mitchell, South Dakota",19.2.1980,Small forward,Cleveland Cavaliers,Denver Nuggets,Denver Nuggets
Quincy Acy,Quincy Acy,6.58,,"Tyler, Texas",6.10.1990,Power forward Center,New York Knicks,Sacramento Kings,"Dallas Mavericks, Texas Legends, Brooklyn Nets"
Joe Johnson,Joe Johnson,6.58,American,"Little Rock, Arkansas",29.06.1981,Shooting guard Small forward,Brooklyn Nets,"Brooklyn Nets, Miami Heat",Utah Jazz
Brook Lopez,Brook Lopez,7.08,,"Los Angeles, California, U.S.",1.4.1988,Center,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets
Davis Bertans,Dāvis Bertāns,6.83,,Valmiera,12.11.1992,Power forward,"KK Partizan, Saski Baskonia",Saski Baskonia,"Saski Baskonia, San Antonio Spurs, Austin Spurs"
DeAndre' Bembry,DeAndre' Bembry,6.42,American,"Charlotte, North Carolina",4.7.1994,Small forward Shooting guard,,,"Atlanta Hawks, Salt Lake City Stars"
Okaro White,Okaro White,6.67,American / Jamaican,"Brooklyn, New York",13.8.1992,Power forward,Virtus Pallacanestro Bologna,"Virtus Pallacanestro Bologna, Aris B.C.","Aris B.C., Sioux Falls Skyforce, Miami Heat"
Deron Williams,Deron Williams,6.25,,"Parkersburg, West Virginia",26.6.1984,Point guard,Brooklyn Nets,Dallas Mavericks,"Dallas Mavericks, Cleveland Cavaliers"
Glen Davis,Glen Davis,6.75,American,"Baton Rouge, Louisiana",1.1.1986,Power forward Center,Los Angeles Clippers,,
Raul Neto,Raul Neto,6.08,Brazilian / Italian,Belo Horizonte,19.5.1992,Point guard,"San Sebastián Gipuzkoa BC, CB Murcia","CB Murcia, Utah Jazz",Utah Jazz
Kevin Martin,Kevin Martin,6.58,American,"Zanesville, Ohio",1.2.1983,Shooting guard,Minnesota Timberwolves,"Minnesota Timberwolves, San Antonio Spurs",
Rudy Gay,Rudy Gay,6.67,,"New York City, New York, U.S.",17.8.1986,Small forward Power forward,Sacramento Kings,Sacramento Kings,Sacramento Kings
Marquese Chriss,Marquese Chriss,6.75,,"Sacramento, California",2.7.1997,Power forward,,,Phoenix Suns
Justise Winslow,Justise Winslow,6.5,,"Houston, Texas",26.03.1996,Small forward Point guard,,Miami Heat,Miami Heat
Emmanuel Mudiay,Emmanuel Mudiay,6.25,Congolese / American,"Kinshasa]], [[Zaire",5.3.1996,Point guard,Guangdong Southern Tigers,"Guangdong Southern Tigers, Denver Nuggets",Denver Nuggets
Erick Green,Erick Green,6.25,American,"Inglewood, California",9.5.1991,Shooting guard Point guard,"Mens Sana Basket, Denver Nuggets","Denver Nuggets, Fort Wayne Mad Ants, Reno Bighorns, Utah Jazz","Reno Bighorns, Olympiacos B.C."
E'Twaun Moore,E'Twaun Moore,6.25,American,"East Chicago, Indiana",25.2.1989,Shooting guard,Chicago Bulls,Chicago Bulls,New Orleans Pelicans
Josh Richardson,Josh Richardson,6.5,,"Edmond, Oklahoma",15.9.1993,Shooting guard Small forward,,"Miami Heat, Sioux Falls Skyforce","Miami Heat, Sioux Falls Skyforce"
Sergey Karasev,Sergey Karasev,6.58,Russian,Saint Petersburg,26.10.1993,Small forward Shooting guard,"Canton Charge, Brooklyn Nets",Brooklyn Nets,BC Zenit Saint Petersburg
Evan Turner,Evan Turner,6.5,American,"Chicago, Illinois",27.10.1988,Small forward,Boston Celtics,Boston Celtics,Portland Trail Blazers
Isaiah Canaan,Isaiah Canaan,6.0,,"Biloxi, Mississippi",21.5.1991,Shooting guard Point guard,"Houston Rockets,  Rio Grande Valley Vipers, Philadelphia 76ers"," Rio Grande Valley Vipers, Philadelphia 76ers",Chicago Bulls
Zoran Dragic,Zoran Dragić,,Slovenian,Yugoslavia,22.6.1989,Shooting guard Small forward,"Baloncesto Málaga, Phoenix Suns, Miami Heat"," Sioux Falls Skyforce, BC Khimki","BC Khimki, Pallacanestro Olimpia Milano"
Doug McDermott,Doug McDermott,6.5,,"Grand Forks, North Dakota",3.1.1992,Small forward,Chicago Bulls,Chicago Bulls,"Chicago Bulls, Oklahoma City Thunder"
Ray McCallum,Ray McCallum,,,"West Memphis, Arkansas",6.3.1961,,,,
Jusuf Nurkic,Jusuf Nurkić,6.92,Bosnian,Bosnia and Herzegovina,23.8.1994,Center,"KK Cedevita, Denver Nuggets",Denver Nuggets,"Denver Nuggets, Portland Trail Blazers"
Joel Anthony,Joel Anthony,6.75,Canadian,"Montreal, Quebec",9.8.1982,Center Power forward,Detroit Pistons,Detroit Pistons,San Antonio Spurs
Cameron Payne,Cameron Payne,6.08,,"Memphis, Tennessee",8.8.1994,Point guard,,"Oklahoma City Thunder, Oklahoma City Blue","Oklahoma City Thunder, Oklahoma City Blue, Chicago Bulls"
Troy Williams,Troy Williams,,American,"Hampton, Virginia",30.12.1994,Small forward,,,"Memphis Grizzlies, Iowa Wolves, Houston Rockets"
Henry Sims,Henry Sims,,,"Baltimore, Maryland",27.3.1990,Center Power forward,Philadelphia 76ers,"Grand Rapids Drive, Brooklyn Nets","Grand Rapids Drive, Salt Lake City Stars, Shanxi Brave Dragons"
Jarell Eddie,Jarell Eddie,6.58,American,"Tampa, Florida",30.10.1991,Small forward,Austin Spurs,"Austin Spurs, Washington Wizards","Austin Spurs, Phoenix Suns"
A.J. Price,A.J. Price,6.17,American,"Orange, New Jersey",7.10.1986,Point guard,"Indiana Pacers, Cleveland Cavaliers, Phoenix Suns",Shanghai Sharks,"Shanghai Sharks, Shandong Golden Stars"
Sebastian Telfair,Sebastian Telfair,6.0,American,"Brooklyn, New York",9.6.1985,Point guard,"Tianjin Ronggang, Oklahoma City Thunder, Xinjiang Flying Tigers",Xinjiang Flying Tigers,Fujian Sturgeons
Francisco Garcia,Francisco García,6.58,Dominican,"San Francisco de Macoris, Dominican Republic","December 31, 1981",Shooting guard Small forward,Houston Rockets,,Vaqueros de Bayamón
Patty Mills,"Patty Mills
<br/> {{post-nominals|size|=|100%|country|=|AUS|AM}}",6.0,,Canberra,11.8.1988,Point guard,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs
Omer Asik,Ömer Aşık,7.17,Turkish,Bursa,4.7.1986,Center,New Orleans Pelicans,New Orleans Pelicans,New Orleans Pelicans
Kawhi Leonard,Kawhi Leonard,6.58,,"Los Angeles, California",29.06.1991,Small forward,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs
Denzel Valentine,Denzel Valentine,6.33,American,"Lansing, Michigan",16.11.1993,Shooting guard,,,Chicago Bulls
Quincy Miller,Quincy Miller,6.83,,"Chicago, Illinois",18.11.1992,Small forward Power forward,"Reno Bighorns, Sacramento Kings, Detroit Pistons","Reno Bighorns, Reno Bighorns,  Grand Rapids Drive, KK Crvena zvezda","KK Crvena zvezda, Maccabi Tel Aviv B.C."
DeAndre Liggins,DeAndre Liggins,6.5,American,"Chicago, Illinois",31.3.1988,Shooting guard Small forward,"Sioux Falls Skyforce, Sioux Falls Skyforce, BC Krasny Oktyabr","BC Krasny Oktyabr, Eisbären Bremerhaven, Sioux Falls Skyforce","Sioux Falls Skyforce, Cleveland Cavaliers, Dallas Mavericks"
Hollis Thompson,Hollis Thompson,6.58,American,"Pasadena, California",3.4.1991,Shooting guard Small forward,Philadelphia 76ers,Philadelphia 76ers,"Philadelphia 76ers, New Orleans Pelicans"
Grant Jerrett,Grant Jerrett,6.83,American,"Costa Mesa, California",8.7.1993,Power forward,"Oklahoma City Blue, Oklahoma City Thunder, Oklahoma City Blue, Utah Jazz","Oklahoma City Blue, Idaho Stampede","Canton Charge, Beijing Ducks"
Josh McRoberts,Josh McRoberts,6.83,American,"Indianapolis, Indiana",28.2.1987,Power forward,Miami Heat,Miami Heat,Miami Heat
Gary Harris,Gary Harris,6.33,,"Fishers, Indiana",14.09.1994,Shooting guard,Denver Nuggets,Denver Nuggets,Denver Nuggets
Jonas Jerebko,Jonas Jerebko,6.83,Swedish,"Kinna]], [[Sweden",2.3.1987,Power forward,"Detroit Pistons, Boston Celtics",Boston Celtics,Boston Celtics
John Henson,John Henson,6.75,American,"Greensboro, North Carolina",28.12.1990,Power forward Center,Milwaukee Bucks,Milwaukee Bucks,Milwaukee Bucks
Kendall Marshall,Kendall Marshall,6.33,American,"Dumfries, Virginia",19.8.1991,Point guard,Milwaukee Bucks,Philadelphia 76ers,Reno Bighorns
PJ Tucker,P. J. Tucker,6.42,,"Raleigh, North Carolina",5.5.1985,Power forward Small forward,Phoenix Suns,Phoenix Suns,"Phoenix Suns, Toronto Raptors"
